candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(2054, "Margaret Anne McKillop", 2, "No", 2943, 46),
(2055, "Stephen  Palmer", 1, "No", 246, 23),
(2056, "Patricia Gibson", 2, "Yes", 23376, 43),
(2057, "David Rocks", 1, "No", 14855, 16),
(2058, "Cameron Gilmore", 1, "No", 6702, 26),
(2059, "Louise  Young", 2, "No", 2107, 29),
(2060, "David Nairn", 1, "No", 1114, 20),
(2061, "Scott Mann", 1, "Yes", 30671, 16),
(2062, "Danny Chambers", 1, "No", 15919, 29),
(2063, "Joy Bassett", 2, "No", 4516, 26),
(2064, "Elmars Liepins", 1, "No", 572, 28),
(2065, "Selaine Saxby", 2, "No", 31479, 16),
(2066, "Alex White", 1, "No", 16666, 29),
(2067, "Finola O'Neill", 2, "No", 5097, 26),
(2068, "Robbie Mack", 1, "No", 1759, 20),
(2069, "Steve Cotten", 1, "No", 580, 23),
(2070, "Simon Hoare", 1, "Yes", 35705, 16),
(2071, "David Chadwick", 1, "No", 11404, 29),
(2072, "Pat Osborne", 1, "No", 6737, 26),
(2073, "Ken Huggins", 1, "No", 2261, 20),
(2074, "Stephen Farry", 1, "No", 18358, 2),
(2075, "Alex Easton", 1, "No", 15390, 18),
(2076, "Alan Chambers", 1, "No", 4936, 64),
(2077, "Matthew Robinson", 1, "No", 1959, 16),
(2078, "Kevan Jones", 1, "Yes", 18639, 26),
(2079, "Ed Parson", 1, "No", 13897, 16),
(2080, "Peter Telford", 1, "No", 4693, 8),
(2081, "Craig Martin", 1, "No", 2879, 29),
(2082, "Derek Morse", 1, "No", 1126, 20),
(2083, "Ken Rollings", 1, "No", 961, 23),
(2084, "Richard Fuller", 1, "No", 38443, 16),
(2085, "Julian  Vaughan", 1, "No", 14160, 26),
(2086, "Daniel  Norton", 1, "No", 7999, 29),
(2087, "Adam Zerny", 1, "No", 2525, 23),
(2088, "Philippa  Fleming", 2, "No", 1891, 20),
(2089, "Stephen Barclay", 1, "Yes", 38423, 16),
(2090, "Diane Boyd", 2, "No", 8430, 26),
(2091, "Rupert  Moss-Eccardt", 1, "No", 4298, 29),
(2092, "Ruth Johnson", 2, "No", 1813, 20),
(2093, "Lee Rowley", 1, "Yes", 28897, 16),
(2094, "Chris Peace", 2, "No", 16021, 26),
(2095, "Ross Shipman", 1, "No", 3021, 29),
(2096, "Frank Adlington-Stringer", 1, "No", 1278, 20),
(2097, "Wendy Chamberlain", 2, "No", 19763, 29),
(2098, "Stephen Gethins", 1, "Yes", 18447, 43),
(2099, "Tony Miklinski", 1, "No", 5961, 16),
(2100, "Wendy Haynes", 2, "No", 1707, 26),
(2101, "Ranil Jayawardena", 1, "Yes", 35280, 16),
(2102, "Graham Cockarill", 1, "No", 15069, 29),
(2103, "Barry Jones", 1, "No", 5760, 26),
(2104, "Culann Walsh", 1, "No", 1754, 20),
(2105, "Tony Durrant", 1, "No", 831, 23),
(2106, "Alan Hope", 1, "No", 576, 33),
(2107, "Oliver Heald", 1, "Yes", 31293, 16),
(2108, "Kelley Green", 2, "No", 13104, 26),
(2109, "Amy Finch", 2, "No", 8563, 29),
(2110, "Tim Lee", 1, "No", 2367, 20),
(2111, "Jacob Rees-Mogg", 1, "Yes", 28360, 16),
(2112, "Mark Huband", 1, "No", 13631, 26),
(2113, "Nick Coates", 1, "No", 12422, 29),
(2114, "Fay Whitfield", 2, "No", 1423, 20),
(2115, "Shaun Hughes", 1, "No", 472, 23),
(2116, "Bill Wiggin", 1, "Yes", 32158, 16),
(2117, "Philip Howells", 1, "No", 7302, 29),
(2118, "Joe Wood", 1, "No", 6804, 26),
(2119, "Ellie Chowns", 2, "No", 4769, 20),
(2120, "Duncan Baker", 1, "No", 29792, 16),
(2121, "Karen Ward", 2, "No", 15397, 29),
(2122, "Emma Corlett", 2, "No", 3895, 26),
(2123, "Harry  Gwynne", 1, "No", 1739, 8),
(2124, "Owen Paterson", 1, "Yes", 35444, 16),
(2125, "Graeme Currie", 1, "No", 12495, 26),
(2126, "Helen Morgan", 2, "No", 5643, 29),
(2127, "John Adams", 1, "No", 1790, 20),
(2128, "Robert  Jones", 1, "No", 1141, 44),
(2129, "Liam Fox", 1, "Yes", 32801, 16),
(2130, "Hannah Young", 2, "No", 15265, 26),
(2131, "Ashley Cartman", 1, "No", 11051, 29),
(2132, "Phil Neve", 1, "No", 2938, 20),
(2133, "Justin Tomlinson", 1, "Yes", 32584, 16),
(2134, "Kate Linnegar", 2, "No", 16413, 26),
(2135, "Katie Critchlow", 2, "No", 4408, 29),
(2136, "Andy Bentley", 1, "No", 1710, 20),
(2137, "Roger Gale", 1, "Yes", 30066, 16),
(2138, "Coral Jones", 2, "No", 12877, 26),
(2139, "Angie Curwen", 2, "No", 3439, 29),
(2140, "Rob Edwards", 1, "No", 1796, 20),
(2141, "Mary Glindon", 2, "Yes", 25051, 26),
(2142, "Dean Carroll", 1, "No", 15490, 16),
(2143, "Andrew Husband", 1, "No", 5254, 8),
(2144, "Christopher Boyle", 1, "No", 3241, 29),
(2145, "John Buttery", 1, "No", 1393, 20),
(2146, "Craig Tracey", 1, "Yes", 30249, 16),
(2147, "Claire Breeze", 2, "No", 12293, 27),
(2148, "Richard Whelan", 1, "No", 2069, 29),
(2149, "James Platt", 1, "No", 1303, 20),
(2150, "Shailesh Vara", 1, "Yes", 40307, 16),
(2151, "Cathy Cordiner-Achenbach", 2, "No", 14324, 26),
(2152, "Bridget Smith", 2, "No", 6881, 29),
(2153, "Nicola Day", 2, "No", 3021, 20),
(2154, "Richard Holden", 1, "No", 19990, 16),
(2155, "Laura Pidcock", 2, "Yes", 18846, 26),
(2156, "John Wolstenholme", 1, "No", 3193, 8),
(2157, "Michael Peacock", 1, "No", 2831, 29),
(2158, "Watts Stelling", 1, "No", 1216, 23),
(2159, "David Sewell", 1, "No", 1173, 20),
(2160, "David Lindsay", 1, "No", 414, 23),
(2161, "Kit Malthouse", 1, "Yes", 36591, 16),
(2162, "Luigi Gregori", 1, "No", 10283, 29),
(2163, "Liz Bell", 2, "No", 9327, 26),
(2164, "Lance Mitchell", 1, "No", 2717, 20),
(2165, "Andrew Bridgen", 1, "Yes", 33811, 16),
(2166, "Terri Eynon", 2, "No", 13411, 26),
(2167, "Grahame Hudson", 1, "No", 3614, 29),
(2168, "Carl Benfield", 1, "No", 2478, 20),
(2169, "Edward Nudd", 1, "No", 367, 23),
(2170, "Dan Liddicott", 1, "No", 140, 30),
(2171, "James Wild", 1, "No", 30627, 16),
(2172, "Jo Rust", 2, "No", 10705, 26),
(2173, "Rob Colwell", 1, "No", 3625, 29),
(2174, "Andrew  De Whalley", 1, "No", 1645, 20),
(2175, "James Gray", 1, "Yes", 32373, 16),
(2176, "Brian Mathew", 1, "No", 14747, 29),
(2177, "Jon Fisher", 1, "No", 5699, 26),
(2178, "Bonnie Jackson", 2, "No", 1939, 20),
(2179, "Chloe Smith", 2, "Yes", 23397, 16),
(2180, "Karen Davis", 2, "No", 18659, 26),
(2181, "Dave Thomas", 1, "No", 2663, 29),
(2182, "Adrian Holmes", 1, "No", 1078, 20),
(2183, "David Moreland", 1, "No", 488, 63),
(2184, "Clive Lewis", 1, "Yes", 27766, 26),
(2185, "Mike Spencer", 1, "No", 15006, 16),
(2186, "James Wright", 1, "No", 4776, 29),
(2187, "Catherine  Rowett", 2, "No", 2469, 20),
(2188, "Sandy Gilchrist", 1, "No", 1656, 8),
(2189, "Nadia Whittome", 2, "No", 25735, 26),
(2190, "Victoria Stapleton", 2, "No", 8342, 16),
(2191, "Robert Swift", 1, "No", 1954, 29),
(2192, "Chris Leslie", 1, "Yes", 1447, 57),
(2193, "Damian Smith", 1, "No", 1343, 8),
(2194, "Michelle Vacciana", 2, "No", 1183, 20),
(2195, "Alex Norris", 1, "Yes", 17337, 27),
(2196, "Stuart Bestwick", 1, "No", 12847, 16),
(2197, "Julian Carter", 1, "No", 2686, 8),
(2198, "Christina Morgan-Danvers", 2, "No", 1582, 29),
(2199, "Andrew Jones", 1, "No", 868, 16),
(2200, "Lilian Greenwood", 2, "Yes", 26586, 26),
(2201, "Marc Nykolyszyn", 1, "No", 14018, 16),
(2202, "Barry Holliday", 1, "No", 3935, 29),
(2203, "John Lawson", 1, "No", 2012, 29),
(2204, "Cath Sutherland", 2, "No", 1583, 20),
(2205, "Marcus Jones", 1, "Yes", 27390, 16),
(2206, "Zoe Mayou", 2, "No", 14246, 26),
(2207, "Richard Brighton-Knight", 1, "No", 1862, 29),
(2208, "Keith Kondakor", 1, "No", 1692, 20),
(2209, "John Nicolson", 1, "No", 26882, 43),
(2210, "Luke Graham", 1, "Yes", 22384, 16),
(2211, "Lorna Robertson", 2, "No", 4961, 26),
(2212, "Iliyan Stefanov ", 1, "No", 3204, 29),
(2213, "Stuart Martin", 1, "No", 382, 63),
(2214, "Chris Elmore", 1, "Yes", 17602, 26),
(2215, "Sadie Vidal", 2, "No", 9797, 16),
(2216, "Christine Roach", 2, "No", 2991, 8),
(2217, "Luke Fletcher", 1, "No", 2919, 37),
(2218, "Anita Davies", 2, "No", 1460, 29),
(2219, "Tom Muller", 1, "No", 621, 20),
(2220, "James Brokenshire", 1, "Yes", 29786, 16),
(2221, "David Tingle", 1, "No", 10834, 26),
(2222, "Simone Reynolds", 2, "No", 3822, 29),
(2223, "Matt Browne", 1, "No", 1477, 20),
(2224, "Carol Valinejad", 2, "No", 226, 12),
(2225, "Debbie Abrahams", 2, "Yes", 20088, 26),
(2226, "Tom Lord", 1, "No", 18589, 16),
(2227, "Paul Brierley", 1, "No", 2980, 8),
(2228, "Sam Al-Hamdani", 1, "No", 2423, 29),
(2229, "Paul  Errock", 1, "No", 1073, 38),
(2230, "Wendy  Olsen", 2, "No", 778, 20),
(2231, "Amoy Lindo", 2, "No", 233, 23),
(2232, "Jim McMahon", 1, "Yes", 24579, 27),
(2233, "Kirsty  Finlayson", 2, "No", 13452, 16),
(2234, "Helen Formby", 2, "No", 3316, 8),
(2235, "Garth Harkness", 1, "No", 1484, 29),
(2236, "Dan Jerrome", 1, "No", 681, 20),
(2237, "Debbie Cole", 2, "No", 533, 38),
(2238, "Anthony Prince", 1, "No", 389, 63),
(2239, "Alistair Carmichael", 1, "Yes", 10381, 29),
(2240, "Robert Leslie", 1, "No", 7874, 43),
(2241, "Jennifer Fairbairn", 2, "No", 2287, 16),
(2242, "Coilla Drake", 2, "No", 1550, 26),
(2243, "Robert Smith", 1, "No", 900, 8),
(2244, "David Barnard", 1, "No", 168, 23),
(2245, "Gareth Bacon", 1, "No", 30882, 16),
(2246, "Simon Jeal", 1, "No", 8504, 26),
(2247, "Allan Tweddle", 1, "No", 7552, 29),
(2248, "Karen Wheller", 2, "No", 1783, 20),
(2249, "Anneliese Dodds", 2, "Yes", 28135, 27),
(2250, "Louise Staite", 2, "No", 10303, 16),
(2251, "Alistair Fernie", 1, "No", 6884, 29),
(2252, "David Williams", 1, "No", 2392, 20),
(2253, "Roger Carter", 1, "No", 1146, 8),
(2254, "David Henwood", 1, "No", 238, 23),
(2255, "Chaka Artwell", 1, "No", 143, 23),
(2256, "Phil Taylor", 1, "No", 118, 23),
(2257, "Layla Moran", 2, "Yes", 31340, 29),
(2258, "James Fredrickson", 1, "No", 22397, 16),
(2259, "Rosie Sourbut", 2, "No", 4258, 26),
(2260, "Allison Wild", 2, "No", 829, 8),
(2261, "Gavin Newlands", 1, "Yes", 23353, 43),
(2262, "Alison Taylor", 2, "No", 11451, 26),
(2263, "Julie Pirone", 2, "No", 11217, 16),
(2264, "Ross  Stalker", 1, "No", 3661, 29),
(2265, "Mhairi Black", 2, "Yes", 21637, 43),
(2266, "Moira Ramage ", 2, "No", 10958, 26),
(2267, "Mark Dougan", 1, "No", 7571, 16),
(2268, "Jack Clark", 1, "No", 2918, 29),
(2269, "Andrew Stephenson", 1, "Yes", 24076, 16),
(2270, "Azhar Ali", 1, "No", 17890, 26),
(2271, "Gordon Lishman", 1, "No", 1548, 29),
(2272, "Clare  Hales", 2, "No", 678, 20),
(2273, "John  Richardson", 1, "No", 268, 23),
(2274, "Miriam Cates", 2, "No", 23688, 16),
(2275, "Francyne Johnson", 2, "No", 16478, 26),
(2276, "Hannah Kitching", 2, "No", 5054, 29),
(2277, "John Booker", 1, "No", 4300, 8),
(2278, "Neil Hudson", 1, "No", 28875, 16),
(2279, "Sarah Williams", 2, "No", 10356, 27),
(2280, "Matthew Severn", 1, "No", 5364, 29),
(2281, "Ali Ross", 2, "No", 2159, 20),
(2282, "Jonathan Davies", 1, "No", 1070, 17),
(2283, "Pete Wishart", 1, "Yes", 27362, 43),
(2284, "Angus Forbes", 1, "No", 19812, 16),
(2285, "Peter Barrett", 1, "No", 3780, 29),
(2286, "Angela Bretherton", 2, "No", 2471, 26),
(2287, "Stuart Powell", 1, "No", 651, 8),
(2288, "Paul Bristow", 1, "No", 22334, 16),
(2289, "Lisa Forbes", 2, "Yes", 19754, 26),
(2290, "Beki Sellick", 2, "No", 2334, 29),
(2291, "Mike Greene", 1, "No", 2127, 8),
(2292, "Joseph Wells", 1, "No", 728, 20),
(2293, "Luke Ferguson", 1, "No", 260, 23),
(2294, "Tom Rogers", 1, "No", 151, 12),
(2295, "The Very Raving Mr P", 1, "No", 113, 33),
(2296, "Johnny Mercer", 1, "Yes", 26831, 16),
(2297, "Charlotte Holloway", 2, "No", 13934, 27),
(2298, "Sarah Martin", 2, "No", 2301, 29),
(2299, "Ewan Melling Flavell", 1, "No", 1173, 20),
(2300, "Luke Pollard", 1, "Yes", 25461, 27),
(2301, "Rebecca Smith", 2, "No", 20704, 16),
(2302, "Ann Widdecombe", 2, "No", 2909, 8),
(2303, "Graham Reed", 1, "No", 2545, 29),
(2304, "James Ellwood", 1, "No", 1557, 20),
(2305, "Alex Davies-Jones", 2, "No", 17381, 26),
(2306, "Sam Trask", 1, "No", 11494, 16),
(2307, "Fflur Elin", 2, "No", 4990, 37),
(2308, "Steve Bayliss", 1, "No", 2917, 8),
(2309, "Mike Powell", 1, "No", 1792, 23),
(2310, "Sue Prior", 2, "No", 337, 23),
(2311, "Jonathan Bishop", 1, "No", 149, 23),
(2312, "Robert Syms", 1, "Yes", 29599, 16),
(2313, "Sue Aitkenhead", 2, "No", 10483, 27),
(2314, "Victoria Collins", 2, "No", 7819, 29),
(2315, "Barry Harding-Rathbone", 1, "No", 1702, 20),
(2316, "David Young", 1, "No", 848, 23),
(2317, "Apsana Begum", 2, "No", 38660, 26),
(2318, "Sheun Oke", 2, "No", 9756, 16),
(2319, "Andrew Cregan", 1, "No", 8832, 29),
(2320, "Neil Jameson", 1, "No", 2159, 20),
(2321, "Catherine Cui", 2, "No", 1493, 8),
(2322, "Andy Erlam", 1, "No", 376, 23),
(2323, "Penny Mordaunt", 2, "Yes", 28172, 16),
(2324, "Amanda Martin", 2, "No", 12392, 26),
(2325, "Antonia Harrison", 2, "No", 3419, 29),
(2326, "Lloyd Day", 1, "No", 1304, 20),
(2327, "George Madgwick", 1, "No", 623, 23),
(2328, "Stephen Morgan", 1, "Yes", 23068, 26),
(2329, "Donna Jones", 2, "No", 17705, 16),
(2330, "Gerald Vernon-Jackson", 1, "No", 5418, 29),
(2331, "John Kennedy", 1, "No", 994, 8),
(2332, "Steven George", 1, "No", 240, 25),
(2333, "Stephen Crabb", 1, "Yes", 21381, 16),
(2334, "Philippa Thompson", 2, "No", 16319, 26),
(2335, "Cris Tomos", 1, "No", 2776, 37),
(2336, "Thomas Hughes", 1, "No", 1943, 29),
(2337, "Mark Hendrick", 1, "Yes", 20870, 27),
(2338, "Michele Scott", 2, "No", 8724, 16),
(2339, "Rob Sherratt", 1, "No", 1799, 8),
(2340, "Neil Darby", 1, "No", 1737, 29),
(2341, "Michael Welton", 1, "No", 660, 20),
(2342, "Stuart Andrew", 1, "Yes", 26453, 16),
(2343, "Jane Aitchison", 2, "No", 22936, 26),
(2344, "Ian Dowling", 1, "No", 3088, 29),
(2345, "Quinn Daley", 3, "No", 894, 20),
(2346, "Bob Buxton", 1, "No", 844, 61),
(2347, "Fleur Anderson", 2, "No", 22780, 26),
(2348, "Will Sweet", 1, "No", 18006, 16),
(2349, "Sue Wixley", 2, "No", 8548, 29),
(2350, "Fergal McEntee", 1, "No", 1133, 20),
(2351, "Mark Francois", 1, "Yes", 39864, 16),
(2352, "David  Flack", 1, "No", 8864, 26),
(2353, "Ron Tindall", 1, "No", 4171, 29),
(2354, "Paul Thorogood", 1, "No", 2002, 20),
(2355, "Mathew Rodda", 1, "Yes", 27102, 26),
(2356, "Craig Morley", 1, "No", 21178, 16),
(2357, "Imogen Shepherd-Dubey", 2, "No", 5035, 29),
(2358, "David McElroy", 1, "No", 1549, 20),
(2359, "Mitchell Feierstein", 1, "No", 852, 8),
(2360, "Yemi Awolola", 1, "No", 202, 12),
(2361, "Alok Sharma", 1, "Yes", 24393, 16),
(2362, "Rachel Eden", 2, "No", 20276, 27),
(2363, "Meri O'Connell", 2, "No", 4460, 29),
(2364, "Jamie Witham", 1, "No", 1263, 20),
(2365, "Jacob Young", 1, "No", 18811, 16),
(2366, "Anna Turley", 2, "Yes", 15284, 27),
(2367, "Jacqui Cummins", 2, "No", 2915, 8),
(2368, "Karen King", 2, "No", 2018, 29),
(2369, "Frankie Wales", 1, "No", 1323, 23),
(2370, "Rowan McLaughlin", 3, "No", 491, 20),
(2371, "Rachel Maclean", 2, "Yes", 27907, 16),
(2372, "Rebecca Jenkins", 2, "No", 11871, 26),
(2373, "Bruce Horton", 1, "No", 2905, 29),
(2374, "Claire Davies", 2, "No", 1384, 20),
(2375, "Crispin Blunt", 1, "Yes", 28665, 16),
(2376, "Susan Gregory", 2, "No", 10355, 26),
(2377, "John Vincent", 1, "No", 10320, 29),
(2378, "Jonathan Essex", 1, "No", 3169, 20),
(2379, "Julia Searle", 2, "No", 647, 63),
(2380, "Chris Bryant", 1, "Yes", 16115, 26),
(2381, "Hannah Jarvis", 2, "No", 4675, 16),
(2382, "Branwen Cennard", 2, "No", 4069, 37),
(2383, "John Watkins", 1, "No", 3733, 8),
(2384, "Rodney Berman", 1, "No", 612, 29),
(2385, "Shaun Thomas", 1, "No", 438, 20),
(2386, "Nigel Evans", 1, "Yes", 33346, 16),
(2387, "Giles Bridge", 1, "No", 14907, 26),
(2388, "Chantelle Seddon", 2, "No", 4776, 29),
(2389, "Paul Yates", 1, "No", 1704, 20),
(2390, "Tony  Johnson", 1, "No", 551, 23),
(2391, "Sarah Olney", 2, "No", 34559, 29),
(2392, "Zac Goldsmith", 1, "Yes", 26793, 16),
(2393, "Sandra Keen", 2, "No", 3407, 26),
(2394, "Caroline Shah", 2, "No", 247, 23),
(2395, "John Usher", 1, "No", 61, 23),
(2396, "Rishi Sunak", 1, "Yes", 36693, 16),
(2397, "Thom Kirkwood", 3, "No", 9483, 26),
(2398, "Philip Knowles", 1, "No", 6989, 29),
(2399, "John Yorke", 1, "No", 2500, 20),
(2400, "Laurence Waterhouse", 1, "No", 1077, 61),
(2401, "Nick Jardine", 1, "No", 961, 23),
(2402, "Tony Lloyd", 1, "Yes", 24475, 26),
(2403, "Atifa Shah", 2, "No", 14807, 16),
(2404, "Chris Green", 1, "No", 3867, 16),
(2405, "Andy Kelly", 1, "No", 3312, 29),
(2406, "Sarah Croke", 2, "No", 986, 20),
(2407, "Kelly Tolhurst", 2, "Yes", 31151, 16),
(2408, "Teresa Murray", 2, "No", 14079, 26),
(2409, "Graham Colley", 1, "No", 3717, 29),
(2410, "Sonia Hyner", 2, "No", 1312, 20),
(2411, "Roy Freshwater", 1, "No", 1080, 63),
(2412, "Chris Spalding", 1, "No", 587, 23),
(2413, "James Duddridge", 1, "Yes", 27063, 16),
(2414, "Ashley Dalton", 2, "No", 14777, 26),
(2415, "Keith Miller", 1, "No", 2822, 29),
(2416, "Navin Kumar", 1, "No", 1107, 23),
(2417, "Jason  Pilley", 1, "No", 367, 39),
(2418, "Andrew Rosindell", 1, "Yes", 30494, 16),
(2419, "Angelina Leatherbarrow", 2, "No", 12601, 26),
(2420, "Ian Sanderson", 1, "No", 2708, 29),
(2421, "David Hughes", 1, "No", 1428, 23),
(2422, "Caroline Nokes", 2, "Yes", 27862, 16),
(2423, "Craig Fletcher", 1, "No", 16990, 29),
(2424, "Claire Ransom", 2, "No", 5898, 26),
(2425, "Geoff Bentley", 1, "No", 640, 63),
(2426, "Jake Berry", 1, "Yes", 27570, 16),
(2427, "Alyson Barnes", 2, "No", 18048, 26),
(2428, "Paul Valentine", 1, "No", 2011, 29),
(2429, "Sarah Hall", 2, "No", 1193, 20),
(2430, "Ian Blackford", 1, "Yes", 19263, 43),
(2431, "Craig Harrow", 1, "No", 9820, 29),
(2432, "Gavin Berkenheger", 1, "No", 6900, 16),
(2433, "John  Erskine", 1, "No", 2448, 26),
(2434, "Kate Brownlie", 2, "No", 710, 8),
(2435, "Donald Boyd", 1, "No", 460, 11),
(2436, "Richard Lucas", 1, "No", 268, 42),
(2437, "Sarah Champion", 2, "Yes", 14736, 26),
(2438, "Gerri Hickton", 2, "No", 11615, 16),
(2439, "Paul Hague", 1, "No", 6125, 8),
(2440, "Adam Carter", 1, "No", 2090, 29),
(2441, "Dennis Bannan", 1, "No", 1085, 61),
(2442, "Alexander Stafford", 1, "No", 21970, 16),
(2443, "Sophie Wilson", 2, "No", 15652, 26),
(2444, "Allen Cowles", 1, "No", 6264, 8),
(2445, "Colin Taylor", 1, "No", 2553, 29),
(2446, "Emily West", 2, "No", 1219, 20),
(2447, "Nigel Short", 1, "No", 1040, 23),
(2448, "Mark Pawsey", 1, "Yes", 29255, 16),
(2449, "Debbie Bannigan", 2, "No", 15808, 26),
(2450, "Rana Das-Gupta", 1, "No", 4207, 29),
(2451, "Becca Stevenson", 2, "No", 1544, 20),
(2452, "David Simmonds", 1, "No", 29391, 16),
(2453, "Peymana Assad", 2, "No", 12997, 26),
(2454, "Jonathan Banks", 1, "No", 7986, 29),
(2455, "Sarah Green", 2, "No", 1646, 20),
(2456, "Femy Amin", 2, "No", 325, 4),
(2457, "Tracy Blackwell", 2, "No", 295, 23),
(2458, "Julian Wilson", 1, "No", 264, 23),
(2459, "Ben Spencer", 1, "No", 29262, 16),
(2460, "Robert King", 1, "No", 10992, 26),
(2461, "Rob O'Carroll", 1, "No", 9236, 29),
(2462, "Benjamin Smith", 1, "No", 1876, 20),
(2463, "Stewart Mackay", 1, "No", 777, 23),
(2464, "Lorna Rowland", 2, "No", 670, 23),
(2465, "Nicholas Wood", 1, "No", 476, 63),
(2466, "Ruth Edwards", 2, "No", 28765, 16),
(2467, "Cheryl Pidgeon", 2, "No", 21122, 26),
(2468, "Jason Billin", 1, "No", 9600, 29),
(2469, "Matthew Faithfull", 1, "No", 591, 63),
(2470, "John Kirby", 1, "No", 427, 23),
(2471, "Margaret Ferrier", 2, "No", 23775, 43),
(2472, "Gerard Killen", 1, "Yes", 18545, 27),
(2473, "Lynne Nailon", 2, "No", 8054, 16),
(2474, "Mark McGeever", 1, "No", 2791, 29),
(2475, "Janice  Mackay", 2, "No", 629, 63),
(2476, "Alicia Kearns", 2, "No", 36507, 16),
(2477, "Andy Thomas", 1, "No", 9583, 60),
(2478, "Carol Weaver", 2, "No", 7970, 29),
(2479, "Alastair McQuillan", 1, "No", 2875, 20),
(2480, "Marietta King", 2, "No", 917, 63),
(2481, "Anthony Watchorn", 1, "No", 458, 23),
(2482, "Kemi Badenoch", 2, "Yes", 39714, 16),
(2483, "Mike Hibbs", 1, "No", 12120, 29),
(2484, "Thomas Van de Bilt", 1, "No", 8305, 26),
(2485, "Coby Wing", 2, "No", 2947, 20),
(2486, "Rebecca Long-Bailey", 2, "Yes", 28755, 26),
(2487, "Attika Choudhary", 2, "No", 12428, 16),
(2488, "Matt  Mickler", 1, "No", 4290, 8),
(2489, "Jake Overend", 1, "No", 3099, 29),
(2490, "Bryan Blears", 1, "No", 2060, 20),
(2491, "John Glen", 1, "Yes", 30280, 16),
(2492, "Victoria Charleston", 2, "No", 10544, 29),
(2493, "Tom Corbin", 1, "No", 9675, 26),
(2494, "Rick Page", 1, "No", 2486, 20),
(2495, "Arthur Pendragon", 1, "No", 745, 23),
(2496, "Robert Goodwill", 1, "Yes", 27593, 16),
(2497, "Hugo Fearnley", 1, "No", 17323, 26),
(2498, "Robert Lockwood", 1, "No", 3038, 29),
(2499, "Lee Derrick", 1, "No", 1770, 61),
(2500, "Holly Mumby-Croft", 2, "No", 20306, 16),
(2501, "Nic Dakin", 1, "Yes", 13855, 26),
(2502, "Jerry Gorman", 1, "No", 2044, 8),
(2503, "Ryk Downes", 1, "No", 875, 29),
(2504, "Peter Dennington", 1, "No", 670, 20),
(2505, "Paul Howell", 1, "No", 19609, 16),
(2506, "Phil Wilson", 1, "Yes", 15096, 26),
(2507, "David Bull", 1, "No", 3518, 8),
(2508, "Dawn Welsh", 2, "No", 1955, 29),
(2509, "John Furness", 1, "No", 994, 20),
(2510, "Michael Joyce", 1, "No", 394, 23),
(2511, "Bill Esterson", 1, "Yes", 29254, 26),
(2512, "Wazz Mughal", 1, "No", 14132, 16),
(2513, "Keith Cawdron", 1, "No", 3386, 29),
(2514, "Paul Lomas", 1, "No", 2425, 8),
(2515, "Alison Gibbon", 2, "No", 1261, 20),
(2516, "Angela Preston", 2, "No", 285, 28),
(2517, "Carla Burns", 2, "No", 137, 41),
(2518, "Nigel Adams", 1, "Yes", 33995, 16),
(2519, "Malik Rofidi", 1, "No", 13858, 26),
(2520, "Katharine Macy", 2, "No", 4842, 29),
(2521, "Mike Jordan", 1, "No", 1900, 61),
(2522, "Arnold Warneken", 1, "No", 1823, 20),
(2523, "Laura Trott", 2, "No", 30932, 16),
(2524, "Gareth Willis", 1, "No", 10114, 29),
(2525, "Seamus McCauley", 1, "No", 6946, 26),
(2526, "Paul Wharton", 1, "No", 1974, 20),
(2527, "Paulette Furse", 2, "No", 695, 23),
(2528, "Sean Finch", 1, "No", 295, 30),
(2529, "Gill Furniss", 2, "Yes", 22369, 26),
(2530, "Hannah Westropp", 2, "No", 10095, 16),
(2531, "Johnny Johnson", 1, "No", 3855, 8),
(2532, "Stephen Porter", 1, "No", 1517, 29),
(2533, "Christine Gilligan Kubo", 2, "No", 1179, 20),
(2534, "Shane Harper", 1, "No", 585, 63),
(2535, "Paul Blomfield", 1, "Yes", 33968, 26),
(2536, "Janice Silvester-Hall", 2, "No", 6695, 16),
(2537, "Alison Teal", 2, "No", 4570, 20),
(2538, "Colin Ross", 1, "No", 3237, 29),
(2539, "Paul Ward", 1, "No", 1969, 8),
(2540, "Jack Carrington", 1, "No", 416, 61),
(2541, "Barry James", 1, "No", 30, 23),
(2542, "Chris Marsden", 1, "No", 28, 48),
(2543, "Olivia Blake", 2, "No", 19709, 26),
(2544, "Laura Gordon", 2, "No", 18997, 29),
(2545, "Ian Walker", 1, "No", 14696, 16),
(2546, "Natalie Thomas", 2, "No", 1630, 20),
(2547, "Terence McHale", 1, "No", 1562, 8),
(2548, "Michael Virgo", 1, "No", 168, 63),
(2549, "Liz Aspden", 2, "No", 123, 23),
(2550, "Louise Haigh", 2, "Yes", 21475, 26),
(2551, "Gordon Gregory", 1, "No", 12955, 16),
(2552, "Tracy Knowles", 2, "No", 3538, 8),
(2553, "Simon Clement-Jones", 1, "No", 2916, 29),
(2554, "Paul Turpin", 1, "No", 1811, 20),
(2555, "Clive Betts", 1, "Yes", 19359, 26),
(2556, "Marc Bayliss", 1, "No", 15070, 16),
(2557, "Kirk Kus", 1, "No", 4478, 8),
(2558, "Rajin Chowdhury", 1, "No", 2125, 29),
(2559, "Alex Martin", 1, "No", 966, 61),
(2560, "Mark Spencer", 1, "Yes", 32049, 16),
